time,value
2024-01-01 03:10:00,37
2024-01-01 03:10:00,-21
2024-01-01 03:10:00,6
2024-01-01 03:10:00,24
2024-01-01 03:10:00,-45
2024-01-01 03:10:00,-35
2024-01-01 03:10:00,-72
2024-01-01 03:10:00,5
2024-01-01 03:10:00,48
2024-01-01 03:10:00,-26
2024-01-01 03:10:00,119
2024-01-01 03:10:00,-5
2024-01-01 03:10:00,31
2024-01-01 03:10:00,-15
2024-01-01 03:10:00,43
2024-01-01 03:10:00,-105
2024-01-01 03:10:00,-105
2024-01-01 03:10:00,-10
2024-01-01 03:10:00,17
2024-01-01 03:10:00,43
2024-01-01 03:10:00,1
2024-01-01 03:10:00,202
2024-01-01 03:10:00,1
2024-01-01 03:10:00,47
2024-01-01 03:10:00,-9
2024-01-01 03:10:00,2
2024-01-01 03:10:00,-6
2024-01-01 03:10:00,2
2024-01-01 03:10:00,22
2024-01-01 03:10:00,65
2024-01-01 03:10:00,34
2024-01-01 03:10:00,35
2024-01-01 03:10:00,-67
2024-01-01 03:10:00,-3
2024-01-01 03:10:00,40
2024-01-01 03:10:00,8
2024-01-01 03:10:00,14
2024-01-01 03:10:00,-60
2024-01-01 03:10:00,69
2024-01-01 03:10:00,17
2024-01-01 03:20:00,4
2024-01-01 03:20:00,-246
2024-01-01 03:20:00,77
2024-01-01 03:20:00,8
2024-01-01 03:20:00,-7
2024-01-01 03:20:00,23
2024-01-01 03:20:00,64
2024-01-01 03:20:00,-102
2024-01-01 03:20:00,-16
2024-01-01 03:20:00,-230
2024-01-01 03:20:00,-4
2024-01-01 03:20:00,87
2024-01-01 03:20:00,1
2024-01-01 03:20:00,-212
2024-01-01 03:20:00,15
2024-01-01 03:20:00,12
2024-01-01 03:20:00,41
2024-01-01 03:20:00,-5
2024-01-01 03:20:00,-20
2024-01-01 03:20:00,21
2024-01-01 03:20:00,-7
2024-01-01 03:20:00,1
2024-01-01 03:20:00,-114
2024-01-01 03:20:00,-11
2024-01-01 03:20:00,2
2024-01-01 03:20:00,6
2024-01-01 03:20:00,-36
2024-01-01 03:20:00,0
2024-01-01 03:20:00,12
2024-01-01 03:20:00,12
2024-01-01 03:20:00,-16
2024-01-01 03:20:00,20
2024-01-01 03:20:00,-13
2024-01-01 03:20:00,-17
2024-01-01 03:20:00,-3
2024-01-01 03:20:00,-3
2024-01-01 03:20:00,12
2024-01-01 03:20:00,24
2024-01-01 03:20:00,55
2024-01-01 03:20:00,8
2024-01-01 03:20:00,102
2024-01-01 03:20:00,13
2024-01-01 03:20:00,-10
2024-01-01 03:20:00,6
2024-01-01 03:20:00,20
2024-01-01 03:20:00,31
2024-01-01 03:20:00,-43
2024-01-01 03:20:00,-5
2024-01-01 03:20:00,-40
2024-01-01 03:20:00,-35
2024-01-01 03:20:00,-8
2024-01-01 03:20:00,-142
2024-01-01 03:20:00,-198
2024-01-01 03:20:00,8
2024-01-01 03:20:00,-9
2024-01-01 03:20:00,57
2024-01-01 03:20:00,4
2024-01-01 03:20:00,16
2024-01-01 03:20:00,14
2024-01-01 03:30:00,28
2024-01-01 03:30:00,95
2024-01-01 03:30:00,15
2024-01-01 03:30:00,29
2024-01-01 03:30:00,-23
2024-01-01 03:30:00,21
2024-01-01 03:30:00,-6
2024-01-01 03:30:00,-6
2024-01-01 03:30:00,4
2024-01-01 03:30:00,1
2024-01-01 03:30:00,52
2024-01-01 03:30:00,7
2024-01-01 03:30:00,-104
2024-01-01 03:30:00,-5
2024-01-01 03:30:00,-6
2024-01-01 03:30:00,13
2024-01-01 03:30:00,3
2024-01-01 03:30:00,8
2024-01-01 03:30:00,22
2024-01-01 03:30:00,-5
2024-01-01 03:30:00,-1
2024-01-01 03:30:00,1
2024-01-01 03:30:00,25
2024-01-01 03:30:00,-31
2024-01-01 03:30:00,-205
2024-01-01 03:30:00,49
2024-01-01 03:30:00,-21
2024-01-01 03:30:00,13
2024-01-01 03:30:00,9
2024-01-01 03:30:00,-76
2024-01-01 03:30:00,-27
2024-01-01 03:30:00,15
2024-01-01 03:30:00,-4
2024-01-01 03:30:00,16
2024-01-01 03:30:00,-16
2024-01-01 03:30:00,-36
2024-01-01 03:30:00,33
2024-01-01 03:30:00,-3
2024-01-01 03:30:00,11
2024-01-01 03:30:00,-198
2024-01-01 03:30:00,64
2024-01-01 03:30:00,-3
2024-01-01 03:30:00,-18
2024-01-01 03:30:00,33
2024-01-01 03:30:00,-38
2024-01-01 03:30:00,16
2024-01-01 03:30:00,-13
2024-01-01 03:30:00,-14
2024-01-01 03:30:00,38
2024-01-01 03:30:00,-56
2024-01-01 03:30:00,-35
2024-01-01 03:30:00,4
2024-01-01 03:30:00,-207
2024-01-01 03:30:00,44
2024-01-01 03:30:00,-26
2024-01-01 03:30:00,21
2024-01-01 03:30:00,-8
2024-01-01 03:30:00,6
2024-01-01 03:40:00,3
2024-01-01 03:40:00,-1
2024-01-01 03:40:00,-11
2024-01-01 03:40:00,-4
2024-01-01 03:40:00,10
2024-01-01 03:40:00,18
2024-01-01 03:40:00,-22
2024-01-01 03:40:00,2
2024-01-01 03:40:00,8
2024-01-01 03:40:00,10
2024-01-01 03:40:00,-2
2024-01-01 03:40:00,27
2024-01-01 03:40:00,50
2024-01-01 03:40:00,-32
2024-01-01 03:40:00,-99
2024-01-01 03:40:00,23
2024-01-01 03:40:00,17
2024-01-01 03:40:00,21
2024-01-01 03:40:00,47
2024-01-01 03:40:00,-10
2024-01-01 03:40:00,6
2024-01-01 03:40:00,8
2024-01-01 03:40:00,-14
2024-01-01 03:40:00,-35
2024-01-01 03:40:00,-10
2024-01-01 03:40:00,12
2024-01-01 03:40:00,-3
2024-01-01 03:40:00,-5
2024-01-01 03:40:00,97
2024-01-01 03:40:00,-16
2024-01-01 03:40:00,9
2024-01-01 03:40:00,-15
2024-01-01 03:40:00,24
2024-01-01 03:40:00,21
2024-01-01 03:40:00,82
2024-01-01 03:40:00,-2
2024-01-01 03:40:00,40
2024-01-01 03:40:00,31
2024-01-01 03:40:00,-32
2024-01-01 03:40:00,16
2024-01-01 03:40:00,42
2024-01-01 03:40:00,-17
2024-01-01 03:40:00,-209
2024-01-01 03:40:00,-72
2024-01-01 03:40:00,3
2024-01-01 03:40:00,-8
2024-01-01 03:40:00,6
2024-01-01 03:40:00,-14
2024-01-01 03:40:00,0
2024-01-01 03:40:00,4
2024-01-01 03:40:00,-11
2024-01-01 03:40:00,58
2024-01-01 03:40:00,55
2024-01-01 03:40:00,-5
2024-01-01 03:40:00,15
2024-01-01 03:40:00,-32
2024-01-01 03:40:00,-14
2024-01-01 03:40:00,2
2024-01-01 03:40:00,32
2024-01-01 03:50:00,22
2024-01-01 03:50:00,43
2024-01-01 03:50:00,36
2024-01-01 03:50:00,7
2024-01-01 03:50:00,-29
2024-01-01 03:50:00,-29
2024-01-01 03:50:00,54
2024-01-01 03:50:00,14
2024-01-01 03:50:00,32
2024-01-01 03:50:00,-21
2024-01-01 03:50:00,-22
2024-01-01 03:50:00,37
2024-01-01 03:50:00,52
2024-01-01 03:50:00,1
2024-01-01 03:50:00,66
2024-01-01 03:50:00,-28
2024-01-01 03:50:00,16
2024-01-01 03:50:00,11
2024-01-01 03:50:00,-21
2024-01-01 03:50:00,54
2024-01-01 03:50:00,-5
2024-01-01 03:50:00,45
2024-01-01 03:50:00,-41
2024-01-01 03:50:00,13
2024-01-01 03:50:00,10
2024-01-01 03:50:00,-1
2024-01-01 03:50:00,34
2024-01-01 03:50:00,33
2024-01-01 03:50:00,21
2024-01-01 03:50:00,-31
2024-01-01 03:50:00,-5
2024-01-01 03:50:00,34
2024-01-01 03:50:00,13
2024-01-01 03:50:00,44
2024-01-01 03:50:00,43
2024-01-01 03:50:00,44
2024-01-01 03:50:00,6
2024-01-01 03:50:00,221
2024-01-01 03:50:00,38
2024-01-01 03:50:00,6
2024-01-01 03:50:00,11
2024-01-01 03:50:00,-24
2024-01-01 03:50:00,44
2024-01-01 03:50:00,5
2024-01-01 03:50:00,-38
2024-01-01 03:50:00,12
2024-01-01 03:50:00,-42
2024-01-01 03:50:00,61
2024-01-01 03:50:00,-32
2024-01-01 03:50:00,19
2024-01-01 03:50:00,10
2024-01-01 03:50:00,40
2024-01-01 03:50:00,26
2024-01-01 03:50:00,11
2024-01-01 03:50:00,46
2024-01-01 03:50:00,52
2024-01-01 03:50:00,19
2024-01-01 03:50:00,-11
2024-01-01 03:50:00,-19
2024-01-01 03:50:00,78
2024-01-01 04:00:00,6
2024-01-01 04:00:00,-47
2024-01-01 04:00:00,-22
2024-01-01 04:00:00,-83
2024-01-01 04:00:00,-37
2024-01-01 04:00:00,-12
2024-01-01 04:00:00,63
2024-01-01 04:00:00,-151
2024-01-01 04:00:00,-17
2024-01-01 04:00:00,-20
2024-01-01 04:00:00,3
2024-01-01 04:00:00,-20
2024-01-01 04:00:00,52
2024-01-01 04:00:00,-16
2024-01-01 04:00:00,-31
2024-01-01 04:00:00,-41
2024-01-01 04:00:00,-35
2024-01-01 04:00:00,41
2024-01-01 04:00:00,4
2024-01-01 04:00:00,-143
2024-01-01 04:00:00,-93
2024-01-01 04:00:00,-32
2024-01-01 04:00:00,2
2024-01-01 04:00:00,48
2024-01-01 04:00:00,-63
2024-01-01 04:00:00,55
2024-01-01 04:00:00,6
2024-01-01 04:00:00,29
2024-01-01 04:00:00,105
2024-01-01 04:00:00,61
2024-01-01 04:00:00,-29
2024-01-01 04:00:00,67
2024-01-01 04:00:00,-17
2024-01-01 04:00:00,16
2024-01-01 04:00:00,-4
2024-01-01 04:00:00,30
2024-01-01 04:00:00,17
